oid,relname,relnamespace,reltype,reloftype,relowner,relam,relfilenode,reltablespace,relpages,reltuples,relallvisible,reltoastrelid,relhasindex,relisshared,relpersistence,relkind,relnatts,relchecks,relhasrules,relhastriggers,relhassubclass,relrowsecurity,relforcerowsecurity,relispopulated,relreplident,relispartition,relrewrite,relfrozenxid,relminmxid,relacl,reloptions,relpartbound
12122,pg_timezone_abbrevs,11,12124,0,10,0,0,0,0,-1,0,0,f,f,p,v,3,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12126,pg_timezone_names,11,12128,0,10,0,0,0,0,-1,0,0,f,f,p,v,4,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12142,pg_stat_all_tables,11,12144,0,10,0,0,0,0,-1,0,0,f,f,p,v,26,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12147,pg_stat_xact_all_tables,11,12149,0,10,0,0,0,0,-1,0,0,f,f,p,v,12,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12166,pg_stat_xact_user_tables,11,12168,0,10,0,0,0,0,-1,0,0,f,f,p,v,12,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12152,pg_stat_sys_tables,11,12154,0,10,0,0,0,0,-1,0,0,f,f,p,v,26,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12157,pg_stat_xact_sys_tables,11,12159,0,10,0,0,0,0,-1,0,0,f,f,p,v,12,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12161,pg_stat_user_tables,11,12163,0,10,0,0,0,0,-1,0,0,f,f,p,v,26,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12170,pg_statio_all_tables,11,12172,0,10,0,0,0,0,-1,0,0,f,f,p,v,11,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12175,pg_statio_sys_tables,11,12177,0,10,0,0,0,0,-1,0,0,f,f,p,v,11,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12179,pg_statio_user_tables,11,12181,0,10,0,0,0,0,-1,0,0,f,f,p,v,11,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12183,pg_stat_all_indexes,11,12185,0,10,0,0,0,0,-1,0,0,f,f,p,v,9,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12188,pg_stat_sys_indexes,11,12190,0,10,0,0,0,0,-1,0,0,f,f,p,v,9,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12192,pg_stat_user_indexes,11,12194,0,10,0,0,0,0,-1,0,0,f,f,p,v,9,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12196,pg_statio_all_indexes,11,12198,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12201,pg_statio_sys_indexes,11,12203,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12205,pg_statio_user_indexes,11,12207,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12222,pg_stat_activity,11,12224,0,10,0,0,0,0,-1,0,0,f,f,p,v,22,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12227,pg_stat_replication,11,12229,0,10,0,0,0,0,-1,0,0,f,f,p,v,20,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12232,pg_stat_slru,11,12234,0,10,0,0,0,0,-1,0,0,f,f,p,v,9,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12236,pg_stat_wal_receiver,11,12238,0,10,0,0,0,0,-1,0,0,f,f,p,v,15,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12240,pg_stat_recovery_prefetch,11,12242,0,10,0,0,0,0,-1,0,0,f,f,p,v,10,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12244,pg_stat_subscription,11,12246,0,10,0,0,0,0,-1,0,0,f,f,p,v,11,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12249,pg_stat_ssl,11,12251,0,10,0,0,0,0,-1,0,0,f,f,p,v,8,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12253,pg_stat_gssapi,11,12255,0,10,0,0,0,0,-1,0,0,f,f,p,v,5,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12257,pg_replication_slots,11,12259,0,10,0,0,0,0,-1,0,0,f,f,p,v,20,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12262,pg_stat_replication_slots,11,12264,0,10,0,0,0,0,-1,0,0,f,f,p,v,10,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12266,pg_stat_database,11,12268,0,10,0,0,0,0,-1,0,0,f,f,p,v,28,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12271,pg_stat_database_conflicts,11,12273,0,10,0,0,0,0,-1,0,0,f,f,p,v,8,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12275,pg_stat_user_functions,11,12277,0,10,0,0,0,0,-1,0,0,f,f,p,v,6,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12280,pg_stat_xact_user_functions,11,12282,0,10,0,0,0,0,-1,0,0,f,f,p,v,6,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12285,pg_stat_archiver,11,12287,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12289,pg_stat_bgwriter,11,12291,0,10,0,0,0,0,-1,0,0,f,f,p,v,4,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12293,pg_stat_checkpointer,11,12295,0,10,0,0,0,0,-1,0,0,f,f,p,v,9,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12297,pg_stat_io,11,12299,0,10,0,0,0,0,-1,0,0,f,f,p,v,18,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12301,pg_stat_wal,11,12303,0,10,0,0,0,0,-1,0,0,f,f,p,v,9,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12305,pg_stat_progress_analyze,11,12307,0,10,0,0,0,0,-1,0,0,f,f,p,v,12,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12310,pg_stat_progress_vacuum,11,12312,0,10,0,0,0,0,-1,0,0,f,f,p,v,14,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12315,pg_stat_progress_cluster,11,12317,0,10,0,0,0,0,-1,0,0,f,f,p,v,12,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12320,pg_stat_progress_create_index,11,12322,0,10,0,0,0,0,-1,0,0,f,f,p,v,16,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12325,pg_stat_progress_basebackup,11,12327,0,10,0,0,0,0,-1,0,0,f,f,p,v,6,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12329,pg_stat_progress_copy,11,12331,0,10,0,0,0,0,-1,0,0,f,f,p,v,11,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12334,pg_user_mappings,11,12336,0,10,0,0,0,0,-1,0,0,f,f,p,v,6,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12343,pg_stat_subscription_stats,11,12345,0,10,0,0,0,0,-1,0,0,f,f,p,v,5,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
12347,pg_wait_events,11,12349,0,10,0,0,0,0,-1,0,0,f,f,p,v,3,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
2613,pg_largeobject,11,10025,0,10,2,2613,0,0,0,0,0,t,f,p,r,3,0,f,f,f,f,f,t,n,f,0,731,1,{postgres=arwdDxtm/postgres},,
13287,column_column_usage,13219,13289,0,10,0,0,0,0,-1,0,0,f,f,p,v,5,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13239,information_schema_catalog_name,13219,13241,0,10,0,0,0,0,-1,0,0,f,f,p,v,1,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13272,check_constraints,13219,13274,0,10,0,0,0,0,-1,0,0,f,f,p,v,4,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13248,applicable_roles,13219,13250,0,10,0,0,0,0,-1,0,0,f,f,p,v,3,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13253,administrable_role_authorizations,13219,13255,0,10,0,0,0,0,-1,0,0,f,f,p,v,3,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13257,attributes,13219,13259,0,10,0,0,0,0,-1,0,0,f,f,p,v,31,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13277,collations,13219,13279,0,10,0,0,0,0,-1,0,0,f,f,p,v,4,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13262,character_sets,13219,13264,0,10,0,0,0,0,-1,0,0,f,f,p,v,8,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13267,check_constraint_routine_usage,13219,13269,0,10,0,0,0,0,-1,0,0,f,f,p,v,6,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13297,column_privileges,13219,13299,0,10,0,0,0,0,-1,0,0,f,f,p,v,8,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13282,collation_character_set_applicability,13219,13284,0,10,0,0,0,0,-1,0,0,f,f,p,v,6,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13292,column_domain_usage,13219,13294,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13302,column_udt_usage,13219,13304,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13307,columns,13219,13309,0,10,0,0,0,0,-1,0,0,f,f,p,v,44,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13312,constraint_column_usage,13219,13314,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13317,constraint_table_usage,13219,13319,0,10,0,0,0,0,-1,0,0,f,f,p,v,6,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13322,domain_constraints,13219,13324,0,10,0,0,0,0,-1,0,0,f,f,p,v,8,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13383,routine_table_usage,13219,13385,0,10,0,0,0,0,-1,0,0,f,f,p,v,9,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13327,domain_udt_usage,13219,13329,0,10,0,0,0,0,-1,0,0,f,f,p,v,6,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13331,domains,13219,13333,0,10,0,0,0,0,-1,0,0,f,f,p,v,27,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13415,pg_toast_13412,99,0,0,10,2,13415,0,0,0,0,0,t,f,p,t,3,0,f,f,f,f,f,t,n,f,0,731,1,,,
13336,enabled_roles,13219,13338,0,10,0,0,0,0,-1,0,0,f,f,p,v,1,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13388,routines,13219,13390,0,10,0,0,0,0,-1,0,0,f,f,p,v,82,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13340,key_column_usage,13219,13342,0,10,0,0,0,0,-1,0,0,f,f,p,v,9,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13345,parameters,13219,13347,0,10,0,0,0,0,-1,0,0,f,f,p,v,32,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13416,pg_toast_13412_index,99,0,0,10,403,13416,0,1,0,0,0,f,f,p,i,2,0,f,f,f,f,f,t,n,f,0,0,0,,,
13350,referential_constraints,13219,13352,0,10,0,0,0,0,-1,0,0,f,f,p,v,9,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13393,schemata,13219,13395,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13355,role_column_grants,13219,13357,0,10,0,0,0,0,-1,0,0,f,f,p,v,8,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13359,routine_column_usage,13219,13361,0,10,0,0,0,0,-1,0,0,f,f,p,v,10,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13412,sql_parts,13219,13414,0,10,2,13412,0,1,11,1,13415,f,f,p,r,5,0,f,f,f,f,f,t,d,f,0,731,1,,,
13364,routine_privileges,13219,13366,0,10,0,0,0,0,-1,0,0,f,f,p,v,10,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13397,sequences,13219,13399,0,10,0,0,0,0,-1,0,0,f,f,p,v,12,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13369,role_routine_grants,13219,13371,0,10,0,0,0,0,-1,0,0,f,f,p,v,10,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13373,routine_routine_usage,13219,13375,0,10,0,0,0,0,-1,0,0,f,f,p,v,6,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13405,pg_toast_13402,99,0,0,10,2,13405,0,0,0,0,0,t,f,p,t,3,0,f,f,f,f,f,t,n,f,0,731,1,,,
13378,routine_sequence_usage,13219,13380,0,10,0,0,0,0,-1,0,0,f,f,p,v,9,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13406,pg_toast_13402_index,99,0,0,10,403,13406,0,1,0,0,0,f,f,p,i,2,0,f,f,f,f,f,t,n,f,0,0,0,,,
13420,pg_toast_13417,99,0,0,10,2,13420,0,0,0,0,0,t,f,p,t,3,0,f,f,f,f,f,t,n,f,0,731,1,,,
13402,sql_features,13219,13404,0,10,2,13402,0,8,755,8,13405,f,f,p,r,7,0,f,f,f,f,f,t,d,f,0,731,1,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13410,pg_toast_13407,99,0,0,10,2,13410,0,0,0,0,0,t,f,p,t,3,0,f,f,f,f,f,t,n,f,0,731,1,,,
13411,pg_toast_13407_index,99,0,0,10,403,13411,0,1,0,0,0,f,f,p,i,2,0,f,f,f,f,f,t,n,f,0,0,0,,,
13421,pg_toast_13417_index,99,0,0,10,403,13421,0,1,0,0,0,f,f,p,i,2,0,f,f,f,f,f,t,n,f,0,0,0,,,
13407,sql_implementation_info,13219,13409,0,10,2,13407,0,1,12,1,13410,f,f,p,r,5,0,f,f,f,f,f,t,d,f,0,731,1,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13432,role_table_grants,13219,13434,0,10,0,0,0,0,-1,0,0,f,f,p,v,8,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13417,sql_sizing,13219,13419,0,10,2,13417,0,1,23,1,13420,f,f,p,r,4,0,f,f,f,f,f,t,d,f,0,731,1,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13427,table_privileges,13219,13429,0,10,0,0,0,0,-1,0,0,f,f,p,v,8,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13422,table_constraints,13219,13424,0,10,0,0,0,0,-1,0,0,f,f,p,v,11,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13441,transforms,13219,13443,0,10,0,0,0,0,-1,0,0,f,f,p,v,8,0,t,f,f,f,f,t,n,f,0,0,0,,,
13436,tables,13219,13438,0,10,0,0,0,0,-1,0,0,f,f,p,v,12,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13446,triggered_update_columns,13219,13448,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13451,triggers,13219,13453,0,10,0,0,0,0,-1,0,0,f,f,p,v,17,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13456,udt_privileges,13219,13458,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13518,_pg_foreign_data_wrappers,13219,13520,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,,,
13461,role_udt_grants,13219,13463,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13465,usage_privileges,13219,13467,0,10,0,0,0,0,-1,0,0,f,f,p,v,8,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13551,foreign_tables,13219,13553,0,10,0,0,0,0,-1,0,0,f,f,p,v,5,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13470,role_usage_grants,13219,13472,0,10,0,0,0,0,-1,0,0,f,f,p,v,8,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13522,foreign_data_wrapper_options,13219,13524,0,10,0,0,0,0,-1,0,0,f,f,p,v,4,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13474,user_defined_types,13219,13476,0,10,0,0,0,0,-1,0,0,f,f,p,v,29,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13479,view_column_usage,13219,13481,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13484,view_routine_usage,13219,13486,0,10,0,0,0,0,-1,0,0,f,f,p,v,6,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13526,foreign_data_wrappers,13219,13528,0,10,0,0,0,0,-1,0,0,f,f,p,v,5,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13489,view_table_usage,13219,13491,0,10,0,0,0,0,-1,0,0,f,f,p,v,6,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13494,views,13219,13496,0,10,0,0,0,0,-1,0,0,f,f,p,v,10,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13530,_pg_foreign_servers,13219,13532,0,10,0,0,0,0,-1,0,0,f,f,p,v,9,0,t,f,f,f,f,t,n,f,0,0,0,,,
13499,data_type_privileges,13219,13501,0,10,0,0,0,0,-1,0,0,f,f,p,v,5,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13504,element_types,13219,13506,0,10,0,0,0,0,-1,0,0,f,f,p,v,28,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13509,_pg_foreign_table_columns,13219,13511,0,10,0,0,0,0,-1,0,0,f,f,p,v,4,0,t,f,f,f,f,t,n,f,0,0,0,,,
13555,_pg_user_mappings,13219,13557,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,,,
13514,column_options,13219,13516,0,10,0,0,0,0,-1,0,0,f,f,p,v,6,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13534,foreign_server_options,13219,13536,0,10,0,0,0,0,-1,0,0,f,f,p,v,4,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13538,foreign_servers,13219,13540,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13542,_pg_foreign_tables,13219,13544,0,10,0,0,0,0,-1,0,0,f,f,p,v,7,0,t,f,f,f,f,t,n,f,0,0,0,,,
13547,foreign_table_options,13219,13549,0,10,0,0,0,0,-1,0,0,f,f,p,v,5,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13560,user_mapping_options,13219,13562,0,10,0,0,0,0,-1,0,0,f,f,p,v,5,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
13565,user_mappings,13219,13567,0,10,0,0,0,0,-1,0,0,f,f,p,v,3,0,t,f,f,f,f,t,n,f,0,0,0,"{postgres=arwdDxtm/postgres,=r/postgres}",,
